Loading dataset: rg-65
Feature run: olives
Feature run: frees
Feature run: facade
Feature run: jaded
Feature run: rojas
Feature run: rodents
Feature run: classmate
Feature run: dominate
Feature run: bpa
Feature run: oneliners
Feature run: expedient
Feature run: cookbooks
Feature run: disaster
Feature run: hospitality
Feature run: bunny
Feature run: augusta
Feature run: azeri
Feature run: dwellings
Feature run: infamy
Feature run: terminal
Feature run: cheeks
Feature run: mettle
Feature run: peer
Feature run: filing
Feature run: perdue
Feature run: wh
Feature run: banked
Feature run: memories
Feature run: corry
Feature run: portions
Feature run: tester
Feature run: urinating
Feature run: cleancut
Feature run: retract
Feature run: jennifer
Feature run: cold
Feature run: kaupthing
Feature run: borne
Feature run: persimmon
Feature run: enforcer
Feature run: readily
Feature run: detritus
Feature run: heightened
Feature run: bikers
Feature run: restrain
Feature run: bushy
Feature run: colm
Feature run: unstable
Feature run: bristow
Feature run: waxing
Feature run: discount
Feature run: reasoning
Feature run: indicative
Feature run: laredo
Feature run: reviving
Feature run: crops
Feature run: sings
Feature run: bsa
Feature run: simpsons
Feature run: sorely
Feature run: potassium
Feature run: racking
Feature run: caveats
Feature run: pull
Feature run: gfk
Feature run: seve
Feature run: carded
Feature run: raymond
Feature run: departs
Feature run: smallbusiness
Feature run: dishwasher
Feature run: felicity
Feature run: cessna
Feature run: growers
Feature run: dairy
Feature run: pandit
Feature run: missions
Feature run: colbert
Feature run: withdrawn
Feature run: markup
Feature run: assembling

TW file exists: voyage

TW file exists: mound

TW file exists: slave

TW file exists: tool

TW file exists: glass

TW file exists: automobile

TW run: autograph
Feature run: outpaced
Feature run: signing
Feature run: thaw
Feature run: premieres
Feature run: grips
Feature run: hicks
Feature run: spencer
Feature run: hunters
Feature run: jenny
Feature run: muscles
Feature run: sprinters
Feature run: assures
Feature run: condemning
Feature run: lags
Feature run: eurasia
Feature run: satisfies
Feature run: signings
Feature run: query
Feature run: looters
Feature run: distraught
Feature run: andorra
Feature run: circular
Feature run: copying
Feature run: delia
Feature run: firstround
Feature run: bass
Feature run: vandalized
Feature run: bull
Feature run: preyed
Feature run: newton
Feature run: fame
Feature run: unlike
Feature run: podcasts
Feature run: ill
Feature run: bullying
Feature run: illuminate
Feature run: unders
Feature run: commonsense
Feature run: arts
Feature run: dove
Feature run: golfers
Feature run: prepare
Feature run: charity
Feature run: tally
Feature run: schoolhouse
Feature run: moreau
Feature run: accomplishments
Feature run: trampled
Feature run: chemists
Feature run: rated
Feature run: cazenove
Feature run: inventor
Feature run: patrice
Feature run: attracts
Feature run: marston
Feature run: adds
Feature run: grumble
Feature run: applaud
Feature run: traps
Feature run: invalid
Feature run: mahmud
Feature run: compliance
Feature run: highs
Feature run: overstated
Feature run: ox
Feature run: pendleton
Feature run: infielder
Feature run: donate
Feature run: behaving
Feature run: defeated
Feature run: prune
Feature run: freelance
Feature run: brownie
Feature run: feuds
Feature run: substantial
Feature run: hoffmann
Feature run: tick
Feature run: sneaking
Feature run: energetic
Feature run: culprits
Feature run: multiplatform
Feature run: bicycling
Feature run: obedience
Feature run: château
Feature run: contradicts
Feature run: lungs
Feature run: bigtime
Feature run: breather
Feature run: nonfiction
Feature run: drunkenness
Feature run: koala
Feature run: envisages
Feature run: jacksonville
Feature run: glimmers
Feature run: penalized
Feature run: unfavorable
Feature run: wellwishers
Feature run: bereft
Feature run: shutdown
Feature run: emigration
Feature run: bochum
Feature run: irvine
Feature run: cc
Feature run: ph
Feature run: ringer
Feature run: zabaleta
Feature run: fingerprinting
Feature run: thain
Feature run: seats
Feature run: debuts
Feature run: earthlike
Feature run: radiation
Feature run: naftogaz
Feature run: nepali
Feature run: humanist
Feature run: hemisphere
Feature run: crashes
Feature run: dosage
Feature run: heavier
Feature run: tours
Feature run: acknowledgment
Feature run: pals
Feature run: tan
Feature run: highbury
Feature run: dwis
Feature run: muralitharan
Feature run: absurdity
Feature run: paxton
Feature run: kumar
Feature run: cry
Feature run: tariq
Feature run: thinly
Feature run: vip
Feature run: faye
Feature run: photographers
Feature run: rw
Feature run: teenager
Feature run: dodgers
Feature run: guerra
Feature run: attributing
Feature run: overturning
Feature run: rejoin
Feature run: endtoend
Feature run: enclosure
Feature run: shortcomings
Feature run: rhode
Feature run: singleseason
Feature run: recognition
Feature run: loyalists
Feature run: carrington
Feature run: partnered
Feature run: fleck
Feature run: turkeys
Feature run: unscripted
Feature run: dave
Feature run: odi
Feature run: quayle
Feature run: religion
Feature run: finale
Feature run: swung
Feature run: behavioural
Feature run: ballets
Feature run: invite
Feature run: planting
Feature run: squads
Feature run: mughniyeh
Feature run: doubledip
Feature run: concerts
Feature run: nom
Feature run: packer
Feature run: sanity
Feature run: lefties
Feature run: entitled
Feature run: bavaria
Feature run: ling
Feature run: medication
Feature run: commanded
Feature run: papadopoulos
Feature run: rainforests
Feature run: gill
Feature run: curt
Feature run: programmers
Feature run: tickle
Feature run: bushfires
Feature run: speculates
Feature run: highway
Feature run: highend
Feature run: dialect
Feature run: mausoleum
Feature run: takings
Feature run: miscellaneous
Feature run: xinjiang
Feature run: offside
Feature run: verdi
Feature run: indecisive
Feature run: nucleararmed
Feature run: bets
Feature run: factual
Feature run: oliveira
Feature run: impromptu
Feature run: ramps
Feature run: sc
Feature run: tests
Feature run: courant
Feature run: throwback
Feature run: pistorius
Feature run: texts
Feature run: freedman
Feature run: negotiator
Feature run: settop
Feature run: impossible
Feature run: magazine
Feature run: quinn
Feature run: techniques
Feature run: travis
Feature run: gusto
Feature run: fortress
Feature run: ruthlessness
Feature run: amelie
Feature run: lasted
Feature run: primera
Feature run: nadu
Feature run: mesmerizing
Feature run: rugby
Feature run: kalin
Feature run: strahan
Feature run: mort
Feature run: questioner
Feature run: commemorated
Feature run: seafood
Feature run: clocking
Feature run: confront
Feature run: destroyed
Feature run: lyric
Feature run: revised
Feature run: consternation
Feature run: jose
Feature run: halfcentury
Feature run: stepmother
Feature run: clashing
Feature run: basing
Feature run: writerdirector
Feature run: masquerading
Feature run: rustic
Feature run: modus
Feature run: hmong
Feature run: glib
Feature run: handler
Feature run: leftleaning
Feature run: exaggerated
Feature run: entertain
Feature run: dore
Feature run: sounded

TW file exists: oracle

TW file exists: implement

TW file exists: monk

TW file exists: coast

TW file exists: journey

TW file exists: signature

TW file exists: pillow

TW file exists: smile

TW file exists: furnace

TW file exists: sage

TW file exists: graveyard

TW file exists: midday

TW file exists: hill

TW file exists: rooster

TW file exists: forest

TW file exists: noon

TW file exists: jewel

TW file exists: brother

TW file exists: lad

TW file exists: gem

TW file exists: cemetery

TW file exists: string

TW file exists: crane

TW file exists: woodland

TW file exists: asylum

TW file exists: cushion
Feature run: rfk
Feature run: berg
Feature run: chaney
Feature run: passed
Feature run: ludlow

TW file exists: wizard

TW file exists: bird
Training duration: 145.0 hours, 54.0 minutes, 11.536628723144531 seconds
