Loading dataset: rg-65
Feature run: awash
Feature run: outing
Feature run: kneejerk
Feature run: literally
Feature run: adapt
Feature run: goma
Feature run: jake
Feature run: herschel
Feature run: milwaukee
Feature run: alerts
Feature run: petitioners
Feature run: clijsters
Feature run: tarmac
Feature run: glastonbury
Feature run: publishing
Feature run: remarkable
Feature run: electronics
Feature run: firemen
Feature run: paying
Feature run: amc
Feature run: bidders
Feature run: imperative
Feature run: manicured
Feature run: assembly
Feature run: vigilant
Feature run: adolf
Feature run: chineselanguage
Feature run: omitted
Feature run: crimea
Feature run: britten
Feature run: nemanja
Feature run: install
Feature run: regimen
Feature run: aaplo
Feature run: fulfillment
Feature run: cinnamon
Feature run: benedict
Feature run: ike
Feature run: marine
Feature run: pygmy
Feature run: interfax
Feature run: induction
Feature run: opera
Feature run: schip
Feature run: defenses
Feature run: englishmen
Feature run: solvent
Feature run: resistance
Feature run: renditions
Feature run: degenerative
Feature run: firstgeneration
Feature run: injecting
Feature run: eventful
Feature run: dakar
Feature run: solitude
Feature run: astronaut
Feature run: battering
Feature run: hutchison
Feature run: mammography
Feature run: errands
Feature run: plouffe
Feature run: barricaded
Feature run: transformer
Feature run: unintended
Feature run: invariably
Feature run: retaliate
Feature run: eaton
Feature run: impresario
Feature run: brando
Feature run: assertion
Feature run: fad
Feature run: reptiles
Feature run: technician
Feature run: misdeeds
Feature run: angelesbased
Feature run: viet
Feature run: snaps
Feature run: limitededition
Feature run: voyages
Feature run: malnourished
Feature run: affirmative
Feature run: divisive
Feature run: foote
Feature run: gravest
Feature run: eurosceptic
Feature run: humberside
Feature run: tw
Feature run: upload
Feature run: whelan
Feature run: becker
Feature run: excel
Feature run: rainer
Feature run: flavour
Feature run: grasped
Feature run: iverson
Feature run: piracy
Feature run: gender
Feature run: escalator
Feature run: mariah
Feature run: columns
Feature run: conspicuous
Feature run: dev
Feature run: globetrotting
Feature run: precision
Feature run: escapes
Feature run: oatmeal
Feature run: silsby
Feature run: vehement
Feature run: testimony
Feature run: bless
Feature run: asteroids
Feature run: psychotherapy
Feature run: idol
Feature run: gawker
Feature run: substation
Feature run: gay
Feature run: copa
Feature run: conquering
Feature run: dipped
Feature run: ribbons
Feature run: lsu
Feature run: isleworth
Feature run: wilkerson
Feature run: rapists
Feature run: vines
Feature run: offender
Feature run: citations
Feature run: contingencies
Feature run: eject
Feature run: len
Feature run: soho
Feature run: sensors
Feature run: ballack
Feature run: reconcile
Feature run: suggesting
Feature run: applicants
Feature run: nj
Feature run: wicks
Feature run: substance
Feature run: ribeiro
Feature run: pathologist
Feature run: slayer
Feature run: willing
Feature run: biathlon
Feature run: disaffected
Feature run: brc
Feature run: bred
Feature run: preexisting
Feature run: fairground
Feature run: auschwitz
Feature run: mckenna
Feature run: heeded
Feature run: partake
Feature run: indycar
Feature run: blazer
Feature run: info
Feature run: edmonds
Feature run: arm
Feature run: lightly
Feature run: besides
Feature run: gentlemen
Feature run: pitt
Feature run: baluchistan
Feature run: quantitative
Feature run: seasonticket
Feature run: tisdale
Feature run: kurt
Feature run: exorbitant
Feature run: cuellar
Feature run: debuting
Feature run: shuttling
Feature run: packet
Feature run: packard
Feature run: cvs
Feature run: skaters
Feature run: osman
Feature run: evading
Feature run: tsunami
Feature run: starts
Feature run: conservatively
Feature run: dynamite
Feature run: nose
Feature run: gallagher
Feature run: expansions
Feature run: osteen
Feature run: jacqui
Feature run: critic
Feature run: menagerie
Feature run: clicking
Feature run: tworun
Feature run: lorry
Feature run: discriminatory
Feature run: undivided
Feature run: bihar
Feature run: maritime
Feature run: gravel
Feature run: forestall
Feature run: guadalupe
Feature run: repulsive
Feature run: dunlop
Feature run: noconfidence
Feature run: sivs
Feature run: guatemalan
Feature run: irreparable
Feature run: aziz
Feature run: navigator
Feature run: mentality
Feature run: fluffy
Feature run: fishing
Feature run: comeback
Feature run: misselling
Feature run: yeah
Feature run: pulls
Feature run: soaked
Feature run: announcing
Feature run: doldrums
Feature run: impasse
Feature run: anchor
Feature run: secondmost
Feature run: extrajudicial
Feature run: tarp
Feature run: advertised
Feature run: furcal
Feature run: cordes
Feature run: meek
Feature run: tribal
Feature run: warranted
Feature run: clandestine
Feature run: mcwilliams
Feature run: hamasrun
Feature run: smalltown
Feature run: yobo
Feature run: sourced
Feature run: witches
Feature run: carver
Feature run: jeopardizing
Feature run: upset
Feature run: nonpolitical
Feature run: abdomen
Feature run: moron
Feature run: slugs
Feature run: appointee
Feature run: vettel
Feature run: differential
Feature run: diesel
Feature run: braised
Feature run: faith
Feature run: markedly
Feature run: cheesy
Feature run: cries
Feature run: harmony
Feature run: mummy
Feature run: repatriate
Feature run: fidler
Feature run: figured
Feature run: gynecology
Feature run: ackermann
Feature run: maturity
Feature run: mcguigan
Feature run: virginiabased
Feature run: plata
Feature run: terminate
Feature run: aghast
Feature run: incensed
Feature run: beleaguered
Feature run: plugging
Feature run: sheraton
Feature run: resettlement
Feature run: monthly
Feature run: dec
Feature run: aroused
Feature run: improbably
Feature run: trafficking
Feature run: showtime
Feature run: twoshot
Feature run: entire
Feature run: equinox
Feature run: lectures
Feature run: contribute
Feature run: germ
Feature run: abstraction
Feature run: emits
Feature run: afghan
Feature run: nofly
Feature run: schubert
Feature run: establishments
Feature run: simmonds
Feature run: gokey
Feature run: infinitely
Feature run: dyncorp
Feature run: summon
Feature run: eisenhower
Feature run: footnote
Feature run: bemused
Feature run: evictions
Feature run: sena
Feature run: stephan
Feature run: possibly
Feature run: ranged

TW file exists: mound

TW file exists: smile

TW file exists: implement

TW file exists: autograph
Feature run: impromptu
Feature run: ramps
Feature run: tests
Feature run: courant
Feature run: throwback
Feature run: pistorius
Feature run: texts
Feature run: freedman
Feature run: settop
Feature run: adele
Feature run: impossible
Feature run: magazine
Feature run: neurotic
Feature run: techniques
Feature run: travis
Feature run: gusto
Feature run: ruthlessness
Feature run: cougars
Feature run: amelie
Feature run: primera
Feature run: nadu
Feature run: mesmerizing
Feature run: sportswear
Feature run: rugby
Feature run: strahan
Feature run: mort
Feature run: questioner
Feature run: commemorated
Feature run: bart
Feature run: clocking
Feature run: confront
Feature run: destroyed
Feature run: lyric
Feature run: revised
Feature run: consternation
Feature run: bulge
Feature run: jose
Feature run: halfcentury
Feature run: stepmother
Feature run: basing
Feature run: sky
Feature run: writerdirector
Feature run: masquerading
Feature run: rustic
Feature run: modus
Feature run: hmong
Feature run: glib
Feature run: handler
Feature run: leftleaning
Feature run: exaggerated
Feature run: entertain
Feature run: dystrophy
Feature run: sounded

TW file exists: signature

TW file exists: automobile

TW file exists: fruit

TW file exists: shore

TW file exists: cord

TW file exists: forest

TW file exists: bird

TW file exists: glass

TW file exists: slave

TW file exists: gem

TW file exists: voyage

TW file exists: food

TW file exists: string

TW file exists: crane

TW file exists: graveyard

TW file exists: stove

TW file exists: magician

TW file exists: jewel

TW file exists: noon

TW file exists: lad

TW file exists: tool

TW file exists: brother

TW file exists: cemetery

TW file exists: wizard

TW file exists: midday

TW file exists: grin

TW file exists: rooster

TW file exists: monk

TW file exists: pillow

TW file exists: hill

TW file exists: car

TW file exists: oracle

TW file exists: cushion
Feature run: rfk
Feature run: berg
Feature run: marbles
Feature run: chaney
Feature run: passed
Feature run: ludlow

TW file exists: sage
Training duration: 154.0 hours, 35.0 minutes, 56.85544228553772 seconds
