Loading dataset: rg-65
Feature run: newest
Feature run: noses
Feature run: lain
Feature run: highprofile
Feature run: mauer
Feature run: spats
Feature run: gorman
Feature run: predetermined
Feature run: nhl
Feature run: ponytail
Feature run: renown
Feature run: bangladeshi
Feature run: behemoths
Feature run: trent
Feature run: exquisitely
Feature run: stockwell
Feature run: basescu
Feature run: retrain
Feature run: marvel
Feature run: evaders
Feature run: lookalike
Feature run: straddles
Feature run: avenues
Feature run: fists
Feature run: migraines
Feature run: oliver
Feature run: prefecture
Feature run: pen
Feature run: naturalization
Feature run: conveniently
Feature run: grandiose
Feature run: desktops
Feature run: matchups
Feature run: misdiagnosed
Feature run: adapter
Feature run: instrument
Feature run: neeson
Feature run: antibacterial
Feature run: marcy
Feature run: serpentine
Feature run: milky
Feature run: brookings
Feature run: stare
Feature run: hues
Feature run: threetime
Feature run: atlantabased
Feature run: charities
Feature run: dora
Feature run: fundraising
Feature run: irc
Feature run: contains
Feature run: saville
Feature run: sneezing
Feature run: simulation
Feature run: croatia
Feature run: carpenters
Feature run: recreation
Feature run: requires
Feature run: bonuses
Feature run: diverted
Feature run: deferral
Feature run: harshly
Feature run: chronicle
Feature run: bearer
Feature run: dud
Feature run: prescott
Feature run: outlet
Feature run: cubanamerican
Feature run: turnbull
Feature run: cnnmoneycom
Feature run: pandas
Feature run: brüno
Feature run: brighten
Feature run: cdos
Feature run: stepping
Feature run: spacious
Feature run: bretton
Feature run: grounds
Feature run: jeeps
Feature run: interactive
Feature run: creative
Feature run: complex
Feature run: cote
Feature run: tillman
Feature run: counseled
Feature run: onset
Feature run: midwicket
Feature run: swiftly
Feature run: mayhem
Feature run: gonna
Feature run: employer
Feature run: allawi
Feature run: siegfried
Feature run: drinker
Feature run: renovation
Feature run: modernity
Feature run: shenzhen
Feature run: demands
Feature run: janata
Feature run: birthplace
Feature run: feliciano
Feature run: reaping
Feature run: fastest
Feature run: ounces
Feature run: update
Feature run: simpson
Feature run: michelle

TW file exists: rooster

TW file exists: gem

TW file exists: wizard
Feature run: lefthander
Feature run: mower
Feature run: curtain
Feature run: rehabilitation
Feature run: halved
Feature run: midmarket
Feature run: delhomme
Feature run: senegalese
Feature run: shiites
Feature run: rajendra
Feature run: hollow
Feature run: sharpened
Feature run: selma
Feature run: hsieh
Feature run: ataturk
Feature run: tacky
Feature run: holyfield
Feature run: donuts
Feature run: scuttle
Feature run: papal
Feature run: funded
Feature run: crucible
Feature run: musicians
Feature run: rubina
Feature run: ibf
Feature run: concentrating
Feature run: curveball
Feature run: rationally
Feature run: borough
Feature run: stifle
Feature run: warburton
Feature run: texasbased
Feature run: compiled
Feature run: taketwo
Feature run: hobbit
Feature run: dissection
Feature run: allround
Feature run: satanic
Feature run: alibi
Feature run: cleopatra
Feature run: gelb
Feature run: sorority
Feature run: inflammatory
Feature run: correctness
Feature run: transnational
Feature run: fontana
Feature run: setanta
Feature run: exclude
Feature run: tradein
Feature run: thirdhighest
Feature run: christi
Feature run: artest
Feature run: repel
Feature run: clermont
Feature run: haters
Feature run: insolvencies
Feature run: artistry
Feature run: willy
Feature run: distinct
Feature run: baseline
Feature run: amazing
Feature run: wta

TW file exists: car

TW file exists: oracle

TW file exists: automobile

TW file exists: sage

TW file exists: smile
Feature run: grosses
Feature run: latin
Feature run: enigma
Feature run: happen
Feature run: hillsborough
Feature run: tsa
Feature run: gavel
Feature run: excluded
Feature run: gis
Feature run: inaugural
Feature run: ntv
Feature run: dirk
Feature run: ntini
Feature run: duane
Feature run: builds
Feature run: unnerving
Feature run: tunisia
Feature run: liberties
Feature run: kepler
Feature run: bna
Feature run: herron
Feature run: curtis
Feature run: lenihan
Feature run: advantage
Feature run: overtly
Feature run: pitted
Feature run: badgers
Feature run: conspiracy
Feature run: regularseason
Feature run: aviva
Feature run: grads
Feature run: tpain
Feature run: mcintyre
Feature run: fainted
Feature run: executions
Feature run: polite
Feature run: narcissism
Feature run: fastbreak
Feature run: framework
Feature run: evolving
Feature run: wiggle

TW file exists: lad

TW file exists: mound

TW file exists: magician

TW file exists: noon

TW file exists: slave

TW file exists: crane

TW file exists: implement

TW file exists: graveyard

TW file exists: hill

TW file exists: autograph
Feature run: concerts
Feature run: nom
Feature run: packer
Feature run: sanity
Feature run: lefties
Feature run: entitled
Feature run: bavaria
Feature run: ling
Feature run: medication
Feature run: commanded
Feature run: rainforests
Feature run: gill
Feature run: curt
Feature run: programmers
Feature run: tickle
Feature run: bushfires
Feature run: speculates
Feature run: highway
Feature run: highend
Feature run: dialect
Feature run: mausoleum
Feature run: takings
Feature run: miscellaneous
Feature run: xinjiang
Feature run: offside
Feature run: verdi
Feature run: indecisive
Feature run: nucleararmed
Feature run: bets
Feature run: factual
Feature run: oliveira
Feature run: impromptu
Feature run: sc
Feature run: tests
Feature run: courant
Feature run: throwback
Feature run: pistorius
Feature run: texts
Feature run: negotiator
Feature run: settop
Feature run: adele
Feature run: impossible
Feature run: quinn
Feature run: neurotic
Feature run: techniques
Feature run: travis
Feature run: fortress
Feature run: ruthlessness
Feature run: cougars
Feature run: lasted
Feature run: primera
Feature run: nadu
Feature run: mesmerizing
Feature run: sportswear
Feature run: kalin
Feature run: strahan
Feature run: mort
Feature run: questioner
Feature run: commemorated
Feature run: seafood
Feature run: clocking
Feature run: confront
Feature run: destroyed
Feature run: lyric
Feature run: consternation
Feature run: bulge
Feature run: jose
Feature run: halfcentury
Feature run: stepmother
Feature run: basing
Feature run: sky
Feature run: writerdirector
Feature run: masquerading
Feature run: modus
Feature run: hmong
Feature run: glib
Feature run: cpa
Feature run: leftleaning
Feature run: exaggerated
Feature run: entertain
Feature run: dore
Feature run: sounded

TW file exists: midday

TW file exists: pillow

TW file exists: cushion
Feature run: rfk
Feature run: berg
Feature run: chaney
Feature run: passed
Feature run: ludlow

TW file exists: forest

TW file exists: grin

TW file exists: boy

TW file exists: monk

TW file exists: string

TW file exists: furnace

TW file exists: food

TW file exists: tool

TW file exists: bird

TW file exists: asylum

TW file exists: woodland

TW file exists: fruit

TW file exists: jewel

TW file exists: coast

TW file exists: cord
Training duration: 150.0 hours, 23.0 minutes, 59.75711941719055 seconds
